t_s,hip_deg,hip_vel_dps,knee_deg,knee_vel_dps,ankle_deg,ankle_vel_dps,foot_strike,mid_swing,toe_off,steady_state
9.51,5.60659,-110.389,9.50057,-81.6801,-4.82966,-54.5418,0,0,0,1
9.52,4.51003,-108.743,8.70801,-75.887,-5.37501,-54.5035,0,0,0,1
9.53,3.43172,-106.743,7.98283,-68.9236,-5.91973,-54.3661,0,0,0,1
9.54,2.37517,-104.395,7.32954,-62.0571,-6.46233,-53.9698,0,0,0,1
9.55,1.34382,-101.706,6.74169,-55.8364,-6.99913,-53.0483,0,0,0,1
9.56,0.341054,-98.6849,6.21281,-49.8553,-7.5233,-51.3126,0,0,0,1
9.57,-0.629872,-95.3419,5.74458,-43.4173,-8.02538,-48.6438,0,0,0,1
9.58,-1.56578,-91.6877,5.34447,-36.3988,-8.49617,-45.2225,0,0,0,1
9.59,-2.46363,-87.7342,5.01661,-29.3802,-8.92983,-41.3497,0,0,0,1
9.6,-3.32047,-83.4942,4.75686,-22.9413,-9.32317,-36.9847,0,0,0,1
9.61,-4.13351,-78.9817,4.55778,-16.9552,-9.66953,-31.4684,0,0,0,1
9.62,-4.9001,-74.2113,4.41776,-10.7083,-9.95254,-23.9394,0,0,0,1
9.63,-5.61774,-69.1985,4.34362,-3.72624,-10.1483,-14.2581,0,0,0,1
9.64,-6.28407,-63.9597,4.34323,3.64995,-10.2377,-3.46833,0,0,0,1
9.65,-6.89693,-58.512,4.41661,10.6323,-10.2177,6.9285,0,0,0,1
9.66,-7.45431,-52.8733,4.55588,16.8804,-10.0991,16.2826,0,0,0,1
9.67,-7.95439,-47.0618,4.75422,22.8724,-9.89203,25.2619,0,0,0,1
9.68,-8.39555,-41.0967,5.01333,29.341,-9.59389,34.9348,0,0,0,1
9.69,-8.77633,-34.9973,5.34104,36.4847,-9.19333,45.5252,0,0,0,1
9.7,-9.09549,-28.7837,5.74302,43.9295,-8.68339,56.2658,0,0,0,1
9.71,-9.352,-22.476,6.21963,51.5292,-8.06802,66.5033,0,0,0,1
9.72,-9.54501,-16.0948,6.77361,60.0446,-7.35332,76.7412,0,0,0,1
9.73,-9.6739,-9.66106,7.42052,70.7148,-6.53319,88.2947,0,0,0,1
9.74,-9.73823,-3.19571,8.1879,83.9636,-5.58743,101.781,0,0,0,1
9.75,-9.73781,3.28016,9.09979,98.7159,-4.49758,116.113,0,0,0,1
9.76,-9.67263,9.74544,10.1622,113.396,-3.26517,129.237,0,0,0,1
9.77,-9.5429,16.179,11.3677,127.713,-1.91284,139.866,0,0,0,1
9.78,-9.34905,22.5599,12.7165,143.13,-0.46784,148.338,0,0,0,1
9.79,-9.0917,28.8674,14.2303,161.216,1.05391,155.776,0,0,0,1
9.8,-8.7717,35.0809,15.9408,181.537,2.64768,162.578,0,0,0,1
9.81,-8.39009,41.18,17.861,201.405,4.30548,167.575,0,0,0,1
9.82,-7.9481,47.145,19.9689,217.792,5.99917,168.23,0,0,0,1
9.83,-7.44719,52.9564,22.2169,229.425,7.67008,161.592,0,0,0,1
9.84,-6.88897,58.5952,24.5574,237.125,9.23102,145.821,0,0,0,1
9.85,-6.27528,64.043,26.9594,242.481,10.5865,121.843,0,0,0,1
9.86,-5.60811,69.2821,29.407,246.442,11.6679,93.6045,0,0,0,1
9.87,-4.88964,74.2954,31.8882,248.936,12.4586,65.6875,0,0,0,1
9.88,-4.12221,79.0665,34.3857,249.339,12.9816,39.8855,0,0,1,1
9.89,-3.30831,83.5798,36.875,247.139,13.2563,14.2648,0,0,0,1
9.9,-2.45061,87.8208,39.3285,242.384,13.2669,-13.9765,0,0,0,1
9.91,-1.5519,91.7754,41.7227,235.757,12.9768,-44.7244,0,0,0,1
9.92,-0.615103,95.4308,44.0436,228.077,12.3724,-74.1224,0,0,0,1
9.93,0.356719,98.7751,46.2842,219.364,11.4943,-97.2881,0,0,0,1
9.94,1.3604,101.797,48.4309,208.335,10.4267,-111.596,0,0,0,1
9.95,2.39267,104.488,50.4509,193.272,9.26241,-117.665,0,0,0,1
9.96,3.45015,106.837,52.2964,173.875,8.07338,-118.06,0,0,0,1
9.97,4.52942,108.839,53.9284,152.16,6.90121,-115.47,0,0,0,1
9.98,5.62693,110.485,55.3396,130.971,5.76397,-111.569,0,0,0,1
9.99,6.73912,111.772,56.5479,111.343,4.66984,-106.687,0,0,0,1
10,7.86236,112.693,57.5664,91.6561,3.63023,-100.248,0,0,0,1
10.01,8.99299,113.248,58.381,69.684,2.66488,-91.7615,0,0,0,1
10.02,10.1273,113.433,58.9601,45.2667,1.795,-81.7162,0,0,0,1
10.03,11.2617,113.248,59.2863,20.5489,1.03056,-71.5203,0,0,0,1
10.04,12.3923,112.694,59.3711,-2.55289,0.364592,-62.4667,0,0,0,1
10.05,13.5155,111.773,59.2353,-24.7615,-0.218779,-54.7524,0,0,0,1
10.06,14.6277,110.487,58.8759,-48.8159,-0.730455,-47.5824,0,0,0,1
10.07,15.7253,108.841,58.2589,-76.3018,-1.17043,-40.2019,0,0,0,1
10.08,16.8046,106.84,57.3498,-105.519,-1.53449,-32.6872,0,0,0,1
10.09,17.8621,104.491,56.1486,-132.997,-1.82417,-25.667,0,0,0,1
10.1,18.8944,101.801,54.6899,-157.038,-2.04783,-19.4138,0,0,0,1
10.11,19.8981,98.7793,53.0078,-179.221,-2.21245,-13.4346,0,0,0,1
10.12,20.87,95.4354,51.1055,-202.256,-2.31653,-7.02962,0,0,0,1
10.13,21.8068,91.7804,48.9627,-226.756,-2.35304,-0.142953,0,0,0,1
10.14,22.7056,87.8263,46.5703,-250.501,-2.31939,6.44075,0,0,0,1
10.15,23.5633,83.5858,43.9527,-270.699,-2.22422,11.7099,0,0,0,1
10.16,24.3773,79.0729,41.1563,-286.56,-2.08519,15.1608,0,0,0,1
10.17,25.1448,74.3022,38.2215,-299.51,-1.92101,16.9879,0,0,0,1
10.18,25.8633,69.2894,35.1662,-311.195,-1.74543,17.7379,0,0,0,1
10.19,26.5306,64.0508,31.9975,-321.622,-1.56625,17.8726,0,0,0,1
10.2,27.1444,58.6034,28.7337,-329.308,-1.38798,17.5519,0,0,0,1
10.21,27.7027,52.965,25.4114,-333.609,-1.21521,16.6506,0,0,0,1
10.22,28.2037,47.1541,22.0615,-337.979,-1.05496,14.9372,0,0,0,1
10.23,28.6457,41.1896,18.6518,-350.862,-0.916469,12.3599,0,0,0,1
10.24,29.0275,35.0909,15.0443,-377.401,-0.807765,9.31611,0,0,0,1
10.25,29.3476,28.8779,11.1038,-399.603,-0.730146,6.72397,0,1,0,1
10.26,29.605,22.5708,7.05225,-365.019,-0.673286,5.84307,0,0,0,1
10.27,29.799,16.1904,3.80341,-220.41,-0.613285,7.90497,0,0,0,1
10.28,29.9288,9.7572,2.64405,15.4585,-0.515186,13.5604,0,0,0,1
10.29,29.9941,3.29236,4.11258,225.768,-0.342076,22.2814,0,0,0,1
10.3,29.9947,-3.18308,7.1594,284.873,-0.0695576,32.2345,1,0,0,1
10.31,29.9305,-9.648,9.81003,181.933,0.302613,40.9832,0,0,0,1
10.32,29.8017,-16.0813,10.7981,27.9801,0.750107,46.6543,0,0,0,1
10.33,29.6088,-22.462,10.3696,-60.128,1.2357,48.7059,0,0,0,1
10.34,29.3525,-28.7693,9.5955,-54.1599,1.72423,47.7764,0,0,0,1
10.35,29.0334,-34.9825,9.28644,0.889519,2.19123,44.9922,0,0,0,1
10.36,28.6528,-41.0815,9.61329,54.4182,2.62407,41.3019,0,0,0,1
10.37,28.2118,-47.0462,10.3748,85.9148,3.01727,36.9767,0,0,0,1
10.38,27.7119,-52.8572,11.3316,97.871,3.3636,31.4688,0,0,0,1
10.39,27.1547,-58.4955,12.3322,98.4734,3.64664,23.951,0,0,0,1
10.4,26.542,-63.9427,13.3011,93.5975,3.84262,14.3114,0,0,0,1
10.41,25.8758,-69.1811,14.2042,86.4263,3.93287,3.66252,0,0,0,1
10.42,25.1584,-74.1935,15.0296,78.403,3.91587,-6.33514,0,0,0,1
10.43,24.3919,-78.9635,15.7722,69.4241,3.80617,-14.7652,0,0,0,1
10.44,23.5791,-83.4756,16.4181,58.2575,3.62057,-22.0048,0,0,0,1
10.45,22.7224,-87.7151,16.9374,43.9297,3.36607,-28.9942,0,0,0,1
10.46,21.8248,-91.6682,17.2967,27.1456,3.04069,-36.102,0,0,0,1
10.47,20.8891,-95.322,17.4803,10.211,2.64403,-42.7588,0,0,0,1
10.48,19.9183,-98.6645,17.5009,-4.68224,2.18551,-48.0536,0,0,0,1
10.49,18.9158,-101.685,17.3866,-17.1101,1.68296,-51.518,0,0,0,1
10.5,17.8846,-104.375,17.1587,-28.3028,1.15515,-53.3611,0,0,0,1
10.51,16.8283,-106.724,16.8206,-39.4899,0.615736,-54.1545,0,0,0,1
10.52,15.7502,-108.725,16.3689,-50.5524,0.0720595,-54.4303,0,0,0,1
10.53,14.6538,-110.371,15.8095,-60.3084,-0.47287,-54.5078,0,0,0,1
10.54,13.5427,-111.656,15.1627,-67.8526,-1.0181,-54.5258,0,0,0,1
10.55,12.4207,-112.578,14.4525,-73.3657,-1.56339,-54.5297,0,0,0,1
10.56,11.2912,-113.133,13.6954,-77.7019,-2.10869,-54.5307,0,0,0,1
10.57,10.158,-113.318,12.8985,-81.4506,-2.654,-54.5312,0,0,0,1
10.58,9.02483,-113.134,12.0664,-84.4472,-3.19931,-54.5312,0,0,0,1
10.59,7.89534,-112.58,11.2095,-85.9571,-3.74462,-54.5306,0,0,0,1
10.6,6.77323,-111.659,10.3472,-85.1681,-4.28993,-54.5284,0,0,0,1
10.61,5.66217,-110.373,9.50615,-81.685,-4.83519,-54.5187,0,0,0,1
10.62,4.56577,-108.727,8.71354,-75.8921,-5.3803,-54.4793,0,0,0,1
10.63,3.48763,-106.726,7.98831,-68.9287,-5.92478,-54.3407,0,0,0,1
10.64,2.43126,-104.376,7.33497,-62.062,-6.46711,-53.9433,0,0,0,1
10.65,1.40011,-101.686,6.74707,-55.8412,-7.00364,-53.0206,0,0,0,1
10.66,0.397533,-98.6645,6.21814,-49.8601,-7.52753,-51.2836,0,0,0,1
10.67,-0.573185,-95.3207,5.74987,-43.4221,-8.02932,-48.6136,0,0,0,1
10.68,-1.50888,-91.6655,5.3497,-36.4035,-8.4998,-45.191,0,0,0,1
10.69,-2.4065,-87.7111,5.0218,-29.3849,-8.93314,-41.3169,0,0,0,1
10.7,-3.2631,-83.4703,4.76201,-22.946,-9.32614,-36.9506,0,0,0,1
10.71,-4.0759,-78.9568,4.56288,-16.9599,-9.67215,-31.4329,0,0,0,1
10.72,-4.84224,-74.1855,4.42281,-10.713,-9.9548,-23.9025,0,0,0,1
10.73,-5.55961,-69.1717,4.34862,-3.73099,-10.1502,-14.2197,0,0,0,1
10.74,-6.22567,-63.932,4.34819,3.64512,-10.2392,-3.42841,0,0,0,1
10.75,-6.83825,-58.4834,4.42152,10.6274,-10.2188,6.96999,0,0,0,1
10.76,-7.39534,-52.8438,4.56074,16.8753,-10.0998,16.3257,0,0,0,1
10.77,-7.89513,-47.0314,4.75903,22.8672,-9.89225,25.3066,0,0,0,1
10.78,-8.33597,-41.0654,5.01808,29.3356,-9.59366,34.9813,0,0,0,1
10.79,-8.71643,-34.9651,5.34574,36.4792,-9.19263,45.5734,0,0,0,1
10.8,-9.03527,-28.7506,5.74766,43.9237,-8.68219,56.3159,0,0,0,1
10.81,-9.29144,-22.442,6.22421,51.5232,-8.06631,66.5552,0,0,0,1
10.82,-9.48411,-16.0599,6.77813,60.0384,-7.35108,76.795,0,0,0,1
10.83,-9.61264,-9.62531,7.42498,70.7083,-6.53041,88.3505,0,0,0,1
10.84,-9.67662,-3.1591,8.19229,83.9569,-5.58407,101.839,0,0,0,1
10.85,-9.67583,3.31762,9.10412,98.7089,-4.49363,116.173,0,0,0,1
10.86,-9.61027,9.78373,10.1665,113.389,-3.26062,129.298,0,0,0,1
10.87,-9.48015,16.2181,11.3719,127.706,-1.90767,139.93,0,0,0,1
10.88,-9.2859,22.5999,12.7206,143.123,-0.462013,148.404,0,0,0,1
10.89,-9.02815,28.9081,14.2343,161.209,1.06041,155.843,0,0,0,1
10.9,-8.70774,35.1223,15.9448,181.53,2.65485,162.647,0,0,0,1
10.91,-8.32571,41.2222,17.865,201.4,4.31334,167.643,0,0,0,1
10.92,-7.8833,47.1879,19.9728,217.788,6.00772,168.3,0,0,0,1
10.93,-7.38195,53,22.2207,229.422,7.67933,161.663,0,0,0,1
10.94,-6.8233,58.6394,24.5612,237.122,9.24099,145.894,0,0,0,1
10.95,-6.20916,64.0879,26.9632,242.478,10.5972,121.918,0,0,0,1
10.96,-5.54154,69.3276,29.4108,246.439,11.6793,93.6806,0,0,0,1
10.97,-4.82261,74.3415,31.892,248.933,12.4708,65.7647,0,0,0,1
10.98,-4.05471,79.1131,34.3894,249.335,12.9946,39.9637,0,0,1,1
10.99,-3.24035,83.6271,36.8787,247.135,13.2701,14.3441,0,0,0,1
11,-2.38217,87.8685,39.3321,242.38,13.2815,-13.8963,0,0,0,1
11.01,-1.48298,91.8236,41.7263,235.753,12.9922,-44.6434,0,0,0,1
11.02,-0.545697,95.4795,44.0472,228.072,12.3887,-74.0407,0,0,0,1
11.03,0.426614,98.8242,46.2877,219.359,11.5114,-97.2058,0,0,0,1
11.04,1.43079,101.847,48.4344,208.331,10.4445,-111.513,0,0,0,1
11.05,2.46355,104.538,50.4543,193.267,9.2811,-117.582,0,0,0,1
11.06,3.52154,106.888,52.2997,173.869,8.0929,-117.977,0,0,0,1
11.07,4.60131,108.89,53.9317,152.154,6.92155,-115.388,0,0,0,1
11.08,5.69933,110.536,55.3428,130.965,5.78514,-111.486,0,0,0,1
11.09,6.81204,111.823,56.551,111.336,4.69183,-106.604,0,0,0,1
11.1,7.93579,112.745,57.5695,91.6491,3.65305,-100.165,0,0,0,1
11.11,9.06694,113.3,58.384,69.6764,2.68853,-91.6788,0,0,0,1
11.12,10.2018,113.485,58.963,45.2586,1.81948,-81.6333,0,0,0,1
11.13,11.3366,113.301,59.2892,20.5403,1.05586,-71.4373,0,0,0,1
11.14,12.4678,112.747,59.3738,-2.56209,0.390731,-62.3835,0,0,0,1
11.15,13.5916,111.826,59.2379,-24.7713,-0.191807,-54.6689,0,0,0,1
11.16,14.7043,110.541,58.8784,-48.8263,-0.702647,-47.4987,0,0,0,1
11.17,15.8024,108.895,58.2614,-76.3129,-1.14178,-40.1179,0,0,0,1
11.18,16.8822,106.894,57.3522,-105.531,-1.505,-32.6028,0,0,0,1
11.19,17.9403,104.545,56.1508,-133.01,-1.79384,-25.5824,0,0,0,1
11.2,18.9731,101.856,54.692,-157.051,-2.01665,-19.3279,0,0,0,1
11.21,19.9774,98.8341,53.0098,-179.235,-2.1804,-13.3466,0,0,0,1
11.22,20.9498,95.4905,51.1073,-202.27,-2.28358,-6.93944,0,0,0,1
11.23,21.8872,91.8359,48.9644,-226.771,-2.31918,-0.0506206,0,0,0,1
11.24,22.7865,87.882,46.5719,-250.516,-2.2846,6.53521,0,0,0,1
11.25,23.6448,83.6419,43.954,-270.715,-2.18848,11.8065,0,0,0,1
11.26,24.4594,79.1292,41.1576,-286.577,-2.04847,15.2595,0,0,0,1
11.27,25.2274,74.3587,38.2225,-299.527,-1.88329,17.0887,0,0,0,1
11.28,25.9465,69.3459,35.167,-311.213,-1.70669,17.8408,0,0,0,1
11.29,26.6143,64.1071,31.9982,-321.641,-1.52647,17.9776,0,0,0,1
11.3,27.2287,58.6594,28.7342,-329.328,-1.34714,17.6591,0,0,0,1
11.31,27.7875,53.0206,25.4117,-333.63,-1.17329,16.7598,0,0,0,1
11.32,28.2891,47.209,22.0616,-338.002,-1.01194,15.0484,0,0,0,1
11.33,28.7317,41.2437,18.6516,-350.886,-0.872325,12.473,0,0,0,1
11.34,29.114,35.1439,15.0439,-377.426,-0.762483,9.43008,0,0,0,1
11.35,29.4346,28.9296,11.1031,-399.629,-0.683724,6.83838,0,1,0,1
11.36,29.6926,22.6212,7.05131,-365.045,-0.625716,5.95812,0,0,0,1
11.37,29.887,16.2393,3.80221,-220.437,-0.564561,8.02082,0,0,0,1
11.38,30.0173,9.80483,2.64258,15.4312,-0.4653,13.6772,0,0,0,1
11.39,30.0831,3.33864,4.11083,225.74,-0.291017,22.3992,0,0,0,1
11.4,30.0841,-3.13813,7.15738,284.844,-0.0173159,32.3532,1,0,0,1
11.41,30.0203,-9.60437,9.80772,181.904,0.356047,41.1029,0,0,0,1
11.42,29.892,-16.039,10.7955,27.9502,0.804742,46.7758,0,0,0,1
11.43,29.6996,-22.421,10.3667,-60.1602,1.29156,48.8302,0,0,0,1
11.44,29.4436,-28.7296,9.59226,-54.1935,1.78135,47.9023,0,0,0,1
11.45,29.125,-34.9441,9.28286,0.855575,2.24961,45.1181,0,0,0,1
11.46,28.7447,-41.0443,9.60937,54.3839,2.68371,41.4278,0,0,0,1
11.47,28.3041,-47.0103,10.3705,85.8803,3.07816,37.1025,0,0,0,1
11.48,27.8045,-52.8226,11.327,97.8362,3.42576,31.5945,0,0,0,1
11.49,27.2476,-58.4621,12.3273,98.4385,3.71005,24.0765,0,0,0,1
11.5,26.6353,-63.9106,13.2957,93.5625,3.90729,14.4366,0,0,0,1
11.51,25.9694,-69.1503,14.1985,86.3913,3.99879,3.7875,0,0,0,1
11.52,25.2523,-74.1639,15.0236,78.3679,3.98304,-6.21049,0,0,0,1
11.53,24.4861,-78.9352,15.7659,69.389,3.87458,-14.641,0,0,0,1
11.54,23.6736,-83.4486,16.4114,58.2225,3.69022,-21.881,0,0,0,1
11.55,22.8172,-87.6894,16.9303,43.8947,3.43696,-28.8708,0,0,0,1
11.56,21.9198,-91.6438,17.2892,27.1106,3.1128,-35.9791,0,0,0,1
11.57,20.9843,-95.2989,17.4725,10.176,2.71737,-42.6364,0,0,0,1
11.58,20.0138,-98.6428,17.4928,-4.71719,2.26007,-47.9318,0,0,0,1
11.59,19.0114,-101.665,17.3782,-17.145,1.75874,-51.3963,0,0,0,1
11.6,17.9805,-104.355,17.1499,-28.3376,1.23215,-53.2391,0,0,0,1
11.61,16.9244,-106.704,16.8114,-39.5247,0.693956,-54.0323,0,0,0,1
11.62,15.8464,-108.705,16.3594,-50.5871,0.151503,-54.3078,0,0,0,1
11.63,14.7502,-110.352,15.7997,-60.3431,-0.392201,-54.3851,0,0,0,1
11.64,13.6394,-111.638,15.1525,-67.8872,-0.9362,-54.4029,0,0,0,1
11.65,12.5175,-112.56,14.4419,-73.4003,-1.48026,-54.4065,0,0,0,1
11.66,11.3882,-113.115,13.6845,-77.7362,-2.02433,-54.4074,0,0,0,1
11.67,10.2552,-113.301,12.8872,-81.4848,-2.56841,-54.4078,0,0,0,1
11.68,9.12217,-113.117,12.0548,-84.4814,-3.11248,-54.4074,0,0,0,1
11.69,7.99285,-112.564,11.1976,-85.9913,-3.65656,-54.4063,0,0,0,1
11.7,6.8709,-111.642,10.335,-85.2022,-4.20061,-54.4035,0,0,0,1
11.71,5.76,-110.357,9.49355,-81.7186,-4.74463,-54.3936,0,0,0,1
11.72,4.66377,-108.711,8.70061,-75.9254,-5.28848,-54.3539,0,0,0,1
11.73,3.58579,-106.71,7.97505,-68.9618,-5.8317,-54.215,0,0,0,1
11.74,2.52956,-104.361,7.32137,-62.0951,-6.37278,-53.8174,0,0,0,1
11.75,1.49856,-101.672,6.73314,-55.8743,-6.90805,-52.8944,0,0,0,1
11.76,0.496123,-98.6508,6.20389,-49.8931,-7.43067,-51.1572,0,0,0,1
11.77,-0.47446,-95.3075,5.73528,-43.4549,-7.9312,-48.487,0,0,0,1
11.78,-1.41003,-91.6529,5.33479,-36.4363,-8.40041,-45.0641,0,0,0,1
11.79,-2.30752,-87.6991,5.00656,-29.4176,-8.83248,-41.1898,0,0,0,1
11.8,-3.16401,-83.4588,4.74644,-22.9787,-9.22421,-36.8232,0,0,0,1
11.81,-3.9767,-78.946,4.54698,-16.9925,-9.56894,-31.3053,0,0,0,1
11.82,-4.74293,-74.1752,4.40659,-10.7456,-9.85031,-23.7746,0,0,0,1
11.83,-5.4602,-69.1621,4.33207,-3.76351,-10.0444,-14.0915,0,0,0,1
11.84,-6.12617,-63.9231,4.33132,3.61267,-10.1321,-3.29997,0,0,0,1
11.85,-6.73866,-58.4751,4.40432,10.595,-10.1104,7.0987,0,0,0,1
11.86,-7.29567,-52.8361,4.54322,16.843,-9.99017,16.4547,0,0,0,1
11.87,-7.79538,-47.0245,4.74118,22.8349,-9.78134,25.4359,0,0,0,1
11.88,-8.23616,-41.0591,4.99991,29.3034,-9.48145,35.1108,0,0,0,1
11.89,-8.61657,-34.9595,5.32725,36.447,-9.07912,45.7033,0,0,0,1
11.9,-8.93535,-28.7457,5.72886,43.8917,-8.56739,56.446,0,0,0,1
11.91,-9.19148,-22.4379,6.20509,51.4912,-7.9502,66.6857,0,0,0,1
11.92,-9.38411,-16.0566,6.75868,60.0065,-7.23367,76.9258,0,0,0,1
11.93,-9.51261,-9.6227,7.40521,70.6765,-6.41169,88.4816,0,0,0,1
11.94,-9.57656,-3.15719,8.17221,83.9251,-5.46404,101.97,0,0,0,1
11.95,-9.57576,3.31884,9.08372,98.6772,-4.37228,116.305,0,0,0,1
11.96,-9.51019,9.7843,10.1458,113.357,-3.13795,129.431,0,0,0,1
11.97,-9.38007,16.2181,11.3509,127.674,-1.78367,140.063,0,0,0,1
11.98,-9.18583,22.5992,12.6992,143.091,-0.336693,148.537,0,0,0,1
11.99,-8.92809,28.9069,14.2127,161.176,1.18706,155.977,0,0,0,1
12,-8.60769,35.1206,15.9228,181.498,2.78285,162.782,0,0,0,1
12.01,-8.22567,41.2199,17.8426,201.367,4.4427,167.78,0,0,0,1
12.02,-7.78329,47.1851,19.9501,217.755,6.13844,168.437,0,0,0,1
12.03,-7.28197,52.9967,22.1977,229.388,7.81143,161.802,0,0,0,1
12.04,-6.72335,58.6358,24.5379,237.088,9.37448,146.033,0,0,0,1
12.05,-6.10926,64.0839,26.9395,242.443,10.7321,122.057,0,0,0,1
12.06,-5.44168,69.3232,29.3867,246.405,11.8156,93.82,0,0,0,1
12.07,-4.72279,74.3366,31.8676,248.896,12.6085,65.904,0,0,0,1
12.08,-3.95494,79.1072,34.3647,249.287,13.1337,40.1014,0,0,1,1
12.09,-3.14065,83.6169,36.8533,247.03,13.4105,14.4733,0,0,0,1
12.1,-2.28261,87.8416,39.3053,242.055,13.4232,-13.7989,0,0,0,1
12.11,-1.38381,91.7403,41.6944,234.731,13.1345,-44.6417,0,0,0,1
12.12,-0.447801,95.2355,43.9999,225.236,12.5303,-74.2705,0,0,0,1
12.13,0.520895,98.1927,46.1991,212.584,11.6491,-97.8891,0,0,0,1
12.14,1.51605,100.412,48.2516,194.334,10.5726,-112.914,0,0,0,1
12.15,2.52914,101.652,50.0858,167.918,9.39086,-119.885,0,0,0,1
12.16,3.5491,101.673,51.6099,132.92,8.17486,-121.136,0,0,0,1
12.17,4.56261,100.292,52.7442,92.0603,6.96814,-119.041,0,0,0,1
12.18,5.55494,97.4066,53.4511,49.4237,5.79404,-115.006,0,0,0,1
12.19,6.51074,92.9944,53.7327,7.44987,4.66801,-109.275,0,0,0,1
12.2,7.41483,87.0969,53.6001,-34.1692,3.60854,-101.375,0,0,0,1
12.21,8.25268,79.8012,53.0493,-76.6089,2.64051,-91.0225,0,0,0,1
12.22,9.01085,71.2289,52.0679,-119.339,1.78809,-78.8761,0,0,0,1
12.23,9.67726,61.5295,50.6625,-159.801,1.06299,-66.4229,0,0,0,1
12.24,10.2414,50.8769,48.8719,-195.589,0.45963,-55.0275,0,0,0,1
12.25,10.6948,39.4658,46.7508,-226.522,-0.0375616,-45.0756,0,0,0,1
12.26,11.0308,27.5077,44.3415,-254.196,-0.441883,-36.0653,0,0,0,1
12.27,11.245,15.2268,41.6668,-279.533,-0.758867,-27.4574,0,0,0,1
12.28,11.3353,2.85498,38.7508,-301.166,-0.991031,-19.322,0,0,0,1
12.29,11.3021,-9.37222,35.6435,-316.508,-1.14531,-12.1623,0,0,0,1
12.3,11.1478,-21.2211,32.4207,-324.206,-1.23428,-6.27941,0,1,0,1
12.31,10.8776,-32.4643,29.1594,-325.17,-1.27089,-1.47261,0,0,0,1
12.32,10.4986,-42.8855,25.9173,-321.28,-1.26373,2.6479,0,0,0,1
12.33,10.0199,-52.2845,22.7338,-313.488,-1.21794,6.18816,0,0,0,1
12.34,9.45287,-60.4804,19.6475,-301.393,-1.13997,8.87862,0,0,0,1
12.35,8.81031,-67.3165,16.7059,-284.365,-1.04036,10.3939,0,0,0,1
12.36,8.10654,-72.6627,13.9602,-262.72,-0.932088,10.6891,0,0,0,1
12.37,7.35706,-76.4185,11.4516,-237.801,-0.826583,10.0422,0,0,0,1
12.38,6.57817,-78.5156,9.20418,-211.19,-0.731244,8.85711,0,0,0,1
12.39,5.78674,-78.9197,7.22775,-184.116,-0.649441,7.46568,0,0,0,1
12.4,4.99978,-77.6308,5.52185,-157.834,-0.581931,6.0617,0,0,0,1
12.41,4.23413,-74.6831,4.07108,-135.089,-0.528206,4.73586,0,0,0,1
12.42,3.50612,-70.145,2.82007,-122.103,-0.487213,3.53382,0,0,0,1
12.43,2.83123,-64.1215,1.62902,-128.196,-0.45753,2.49244,0,0,0,1
12.44,2.22369,-56.7626,0.25614,-157,-0.437365,1.64921,0,0,0,1
12.45,1.69597,-48.291,-1.51098,-187.889,-0.424546,1.02974,0,0,0,1
12.46,1.25787,-39.0597,-3.50163,-167.614,-0.41677,0.628908,0,0,0,1
12.47,0.914781,-29.6136,-4.86326,-46.0167,-0.411968,0.406292,0,0,0,1
12.48,0.665598,-20.6873,-4.42197,153.471,-0.408644,0.301871,0,0,0,1
12.49,0.501035,-13.0653,-1.79384,313.77,-0.40593,0.261018,0,0,0,1
12.5,0.404293,-7.31295,1.85344,316.683,-0.403424,0.247701,1,0,0,1
12.51,0.354776,-3.55173,4.53983,162.775,-0.400976,0.24395,0,0,0,1
12.52,0.333258,-1.4564,5.10894,-28.6704,-0.398545,0.243833,0,0,0,1
12.53,0.325648,-0.475413,3.96642,-139.635,-0.3961,0.245353,0,0,0,1
12.54,0.32375,-0.0937981,2.31624,-146.011,-0.393638,0.246704,0,0,0,1
12.55,0.323772,0.0284667,1.0462,-97.663,-0.391166,0.247522,0,0,0,1
12.56,0.324319,0.0605468,0.362984,-47.9946,-0.388687,0.247199,0,0,0,1
12.57,0.324983,0.067497,0.0863034,-18.2023,-0.386222,0.245983,0,0,0,1
12.58,0.325669,0.0688792,-0.00106331,-5.48311,-0.383768,0.24482,0,0,0,1
12.59,0.32636,0.0692394,-0.0233587,-1.37184,-0.381325,0.24368,0,0,0,1
12.6,0.327054,0.0694934,-0.0285,-0.33712,-0.378894,0.242543,0,0,0,1
12.61,0.32775,0.0697391,-0.0301011,-0.130924,-0.376474,0.241406,0,0,0,1
12.62,0.328449,0.0699809,-0.0311185,-0.0976149,-0.374066,0.240271,0,0,0,1
12.63,0.32915,0.0702201,-0.0320534,-0.0929275,-0.371669,0.239371,0,0,0,1
12.64,0.329853,0.0704572,-0.032977,-0.0923291,-0.369278,0.23887,0,0,0,1
12.65,0.330559,0.0706922,-0.0339,-0.0923463,-0.366891,0.238589,0,0,0,1
12.66,0.331267,0.0709252,-0.034824,-0.0924593,-0.364507,0.238379,0,0,0,1
12.67,0.331977,0.0711562,-0.0357492,-0.09259,-0.362124,0.238193,0,0,0,1
12.68,0.33269,0.0713851,-0.0366758,-0.0927238,-0.359743,0.238014,0,0,0,1
12.69,0.333405,0.0716119,-0.0376037,-0.0928573,-0.357364,0.237841,0,0,0,1
12.7,0.334122,0.0718366,-0.0385329,-0.0929895,-0.354986,0.237671,0,0,0,1
